This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.2.3)  11 AUG 2026 21:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**diffusion_smc_reproduction_report.tex
(./diffusion_smc_reproduction_report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/home/tung/texmf/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/tung/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 44.
Package microtype Info: Applying patch `item' on input line 44.
Package microtype Info: Applying patch `toc' on input line 44.
Package microtype Info: Applying patch `eqnum' on input line 44.
Package microtype Info: Applying patch `footnote' on input line 44.
Package microtype Info: Applying patch `verbatim' on input line 44.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 44.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count305
\scratchdimen=\dimen187
\scratchbox=\box65
\nofMPsegments=\count306
\nofMParguments=\count307
\everyMPshowfont=\toks34
\MPscratchCnt=\count308
\MPscratchDim=\dimen188
\MPnumerator=\count309
\makeMPintoPDFobject=\count310
\everyMPtoPDFconversion=\toks35
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 44.

(/mnt/c/Users/Tung/Documents/Research/diffusion_smc_repro/output/pdf/diffusion_
smc_reproduction_report.out)
(/mnt/c/Users/Tung/Documents/Research/diffusion_smc_repro/output/pdf/diffusion_
smc_reproduction_report.out)
\@outlinefile=\write3
\openout3 = `diffusion_smc_reproduction_report.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 46.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 46.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 4
8.

(/home/tung/texmf/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 48.


Underfull \hbox (badness 1783) in paragraph at lines 66--66
\T5/cmr/m/n/10.95 (+20) row re-ward; note-
 []

[1

{/home/tung/.texlive2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
[2] [3] (./generated_das_seed_rows.tex)
<figures/fig_das_primary.pdf, id=144, 753.98828pt x 237.5428pt>
File: figures/fig_das_primary.pdf Graphic file (type pdf)
<use figures/fig_das_primary.pdf>
Package pdftex.def Info: figures/fig_das_primary.pdf  used on input line 165.
(pdftex.def)             Requested size: 475.16138pt x 149.69987pt.
<figures/fig_das_modes.pdf, id=145, 688.74625pt x 248.03381pt>
File: figures/fig_das_modes.pdf Graphic file (type pdf)
<use figures/fig_das_modes.pdf>
Package pdftex.def Info: figures/fig_das_modes.pdf  used on input line 172.
(pdftex.def)             Requested size: 456.15811pt x 164.27808pt.
<figures/fig_das_samples.pdf, id=146, 738.56935pt x 218.98569pt>
File: figures/fig_das_samples.pdf Graphic file (type pdf)
<use figures/fig_das_samples.pdf>
Package pdftex.def Info: figures/fig_das_samples.pdf  used on input line 179.
(pdftex.def)             Requested size: 475.16138pt x 140.88547pt.
 [4 <./figures/fig_das_primary.pdf> <./figures/fig_das_modes.pdf>]
<figures/fig_fk_steering_variance.pdf, id=285, 457.07451pt x 255.17584pt>
File: figures/fig_fk_steering_variance.pdf Graphic file (type pdf)
<use figures/fig_fk_steering_variance.pdf>
Package pdftex.def Info: figures/fig_fk_steering_variance.pdf  used on input li
ne 206.
(pdftex.def)             Requested size: 342.11676pt x 190.99982pt.
 [5 <./figures/fig_das_samples.pdf> <./figures/fig_fk_steering_variance.pdf>]
<figures/fig_fkc_relative_error.pdf, id=387, 516.36609pt x 226.67058pt>
File: figures/fig_fkc_relative_error.pdf Graphic file (type pdf)
<use figures/fig_fkc_relative_error.pdf>
Package pdftex.def Info: figures/fig_fkc_relative_error.pdf  used on input line
 236.
(pdftex.def)             Requested size: 389.6358pt x 171.04358pt.
 [6 <./figures/fig_fkc_relative_error.pdf>] [7]
(/mnt/c/Users/Tung/Documents/Research/diffusion_smc_repro/output/pdf/diffusion_
smc_reproduction_report.bbl [8]) [9]
(/mnt/c/Users/Tung/Documents/Research/diffusion_smc_repro/output/pdf/diffusion_
smc_reproduction_report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `diffusion_smc_reproduction_report.out' has n
ot changed.
(rerunfilecheck)             Checksum: C07D67AA5183D2F9A804F8BEC9B5F9F9;3660.
 ) 
Here is how much of TeX's memory you used:
 14623 strings out of 476182
 224794 string characters out of 5795596
 1943975 words of memory out of 5000000
 36188 multiletter control sequences out of 15000+600000
 583953 words of font info for 168 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 75i,12n,79p,1150b,622s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/tung/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1095.600p
k></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/symbols/msbm10.pfb></home/tung/texmf/fonts/type1/vntex/vnr/vnbx10.
pfb></home/tung/texmf/fonts/type1/vntex/vnr/vnbx12.pfb></home/tung/texmf/fonts/
type1/vntex/vnr/vnr10.pfb></home/tung/texmf/fonts/type1/vntex/vnr/vnr12.pfb></h
ome/tung/texmf/fonts/type1/vntex/vnr/vnti10.pfb></home/tung/texmf/fonts/type1/v
ntex/vnr/vntt10.pfb>
Output written on /mnt/c/Users/Tung/Documents/Research/diffusion_smc_repro/outp
ut/pdf/diffusion_smc_reproduction_report.pdf (9 pages, 445342 bytes).
PDF statistics:
 559 PDF objects out of 1000 (max. 8388607)
 244 compressed objects within 3 object streams
 54 named destinations out of 1000 (max. 500000)
 43170 words of extra memory for PDF output out of 51595 (max. 10000000)

